Starting Comparison...

Processing t2m vs T2...
Processing monthly stats: t2m vs T2...
Processing monthly maps: t2m vs T2...
Processing monthly timeseries: t2m vs T2...
Processing seasonal stats: t2m vs T2...
Processing seasonal maps: t2m vs T2...
Processing seasonal timeseries: t2m vs T2...

Processing d2m vs TD2...
Processing monthly stats: d2m vs TD2...
Processing monthly maps: d2m vs TD2...
Processing monthly timeseries: d2m vs TD2...
Processing seasonal stats: d2m vs TD2...
Processing seasonal maps: d2m vs TD2...
Processing seasonal timeseries: d2m vs TD2...

Processing sp vs PSFC...
Processing monthly stats: sp vs PSFC...
Processing monthly maps: sp vs PSFC...
Processing monthly timeseries: sp vs PSFC...
Processing seasonal stats: sp vs PSFC...
Processing seasonal maps: sp vs PSFC...
Processing seasonal timeseries: sp vs PSFC...

Processing u10 vs U10...
Processing monthly stats: u10 vs U10...
Processing monthly maps: u10 vs U10...
Processing monthly timeseries: u10 vs U10...
Processing seasonal stats: u10 vs U10...
Processing seasonal maps: u10 vs U10...
Processing seasonal timeseries: u10 vs U10...

Processing v10 vs V10...
Processing monthly stats: v10 vs V10...
Processing monthly maps: v10 vs V10...
Processing monthly timeseries: v10 vs V10...
Processing seasonal stats: v10 vs V10...
Processing seasonal maps: v10 vs V10...
Processing seasonal timeseries: v10 vs V10...

Processing lai vs LAI...
Processing monthly stats: lai vs LAI...
Processing monthly maps: lai vs LAI...
Processing monthly timeseries: lai vs LAI...
Processing seasonal stats: lai vs LAI...
Processing seasonal maps: lai vs LAI...
Processing seasonal timeseries: lai vs LAI...

Processing tp vs ACRAINLSM...
Processing monthly stats: tp vs ACRAINLSM...
Processing monthly maps: tp vs ACRAINLSM...
Processing monthly timeseries: tp vs ACRAINLSM...
Processing seasonal stats: tp vs ACRAINLSM...
Processing seasonal maps: tp vs ACRAINLSM...
Processing seasonal timeseries: tp vs ACRAINLSM...
Processing YEARLY data for t2m...
Processing YEARLY data for d2m...
Processing YEARLY data for sp...
Processing YEARLY data for u10...
Processing YEARLY data for v10...
Processing YEARLY data for lai...
Processing YEARLY data for tp...

Comparison Complete.
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14731.0, ..., 16769.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14761.0, ..., 16799.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14792.0, ..., 16830.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14823.0, ..., 16861.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1021 ticks ([14852.0, ..., 16892.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 2409 ticks ([14501.0, ..., 16909.0]), which exceeds Locator.MAXTICKS (1000).
Starting Comparison...

Processing t2m vs T2...
Processing monthly stats: t2m vs T2...
Processing monthly maps: t2m vs T2...
Processing monthly timeseries: t2m vs T2...
Processing seasonal stats: t2m vs T2...
Processing seasonal maps: t2m vs T2...
Processing seasonal timeseries: t2m vs T2...

Processing d2m vs TD2...
Processing monthly stats: d2m vs TD2...
Processing monthly maps: d2m vs TD2...
Processing monthly timeseries: d2m vs TD2...
Processing seasonal stats: d2m vs TD2...
Processing seasonal maps: d2m vs TD2...
Processing seasonal timeseries: d2m vs TD2...

Processing sp vs PSFC...
Processing monthly stats: sp vs PSFC...
Processing monthly maps: sp vs PSFC...
Processing monthly timeseries: sp vs PSFC...
Processing seasonal stats: sp vs PSFC...
Processing seasonal maps: sp vs PSFC...
Processing seasonal timeseries: sp vs PSFC...

Processing u10 vs U10...
Processing monthly stats: u10 vs U10...
Processing monthly maps: u10 vs U10...
Processing monthly timeseries: u10 vs U10...
Processing seasonal stats: u10 vs U10...
Processing seasonal maps: u10 vs U10...
Processing seasonal timeseries: u10 vs U10...

Processing v10 vs V10...
Processing monthly stats: v10 vs V10...
Processing monthly maps: v10 vs V10...
Processing monthly timeseries: v10 vs V10...
Processing seasonal stats: v10 vs V10...
Processing seasonal maps: v10 vs V10...
Processing seasonal timeseries: v10 vs V10...

Processing lai vs LAI...
Processing monthly stats: lai vs LAI...
Processing monthly maps: lai vs LAI...
Processing monthly timeseries: lai vs LAI...
Processing seasonal stats: lai vs LAI...
Processing seasonal maps: lai vs LAI...
Processing seasonal timeseries: lai vs LAI...

Processing tp vs ACRAINLSM...
Processing monthly stats: tp vs ACRAINLSM...
Processing monthly maps: tp vs ACRAINLSM...
Processing monthly timeseries: tp vs ACRAINLSM...
Processing seasonal stats: tp vs ACRAINLSM...
Processing seasonal maps: tp vs ACRAINLSM...
Processing seasonal timeseries: tp vs ACRAINLSM...
Processing YEARLY data for t2m...
Processing YEARLY data for d2m...
Processing YEARLY data for sp...
Processing YEARLY data for u10...
Processing YEARLY data for v10...
Processing YEARLY data for lai...
Processing YEARLY data for tp...

Comparison Complete.
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
Locator attempting to generate 1020 ticks ([14519.0, ..., 16557.0]), which exceeds Locator.MAXTICKS (1000).
